Date,Company,Ticker,Operation,Qty,Price,Total,Fees,Tax,Realized P&L
28/10/25,ENNAKL,NKL,Vente,-30,64.4,1908.37,18.89,0,48.37
28/10/25,ENNAKL,NKL,Vente,-156,64.4,9921.43,98.22,0,249.43
28/10/25,ATTIJARIWAFA BANK,ATW,Vente,-5,775,3835.14,37.97,0,53.76
28/10/25,ATTIJARIWAFA BANK,ATW,Vente,-15,775,11502.41,113.87,0,158.28
27/10/25,ENNAKL,NKL,Achat,131,62,-8202.41,81.2,0,
27/10/25,ENNAKL,NKL,Achat,55,62,-3443.76,34.09,0,
27/10/25,DELTA HOLDING,DHO,Vente,-146,80,11532.86,114.18,0,290.86
24/10/25,TGCC SA,TGC,Vente,-2,924,1829.7,18.12,0,3.7
24/10/25,TGCC SA,TGC,Vente,-10,924,9148.52,90.57,0,18.52
24/10/25,DELTA HOLDING,DHO,Achat,118,77,-9175.95,90.84,0,
24/10/25,DELTA HOLDING,DHO,Achat,28,77,-2177.34,21.56,0,
13/10/25,VICENNE,VCN,Vente,-20,475,9335.45,92.42,0,500.45
13/10/25,TGCC SA,TGC,Achat,11,913,-10142.43,100.41,0,
13/10/25,TGCC SA,TGC,Achat,1,913,-925,9.16,0,
09/10/25,RISMA,RIS,Vente,-5,410,1992.21,19.72,0,235.71
07/10/25,VICENNE,VCN,Achat,2,411,-833.9,8.26,0,
07/10/25,RISMA,RIS,Achat,5,351.3,-1773.89,17.56,0,
07/10/25,ATTIJARIWAFA BANK,ATW,Achat,5,706.1,-3565.45,35.3,0,
07/10/25,AKDITAL,AKT,Achat,3,1220,-3696.23,36.59,0,
07/10/25,AKDITAL,AKT,Achat,1,1220,-1232.34,12.2,0,
06/10/25,VICENNE,VCN,Achat,3,433,-1311.86,12.99,0,
03/10/25,SODEP MARSA MAROC,MSA,Vente,-15,935,13886.15,137.47,0,138.75
03/10/25,AKDITAL,AKT,Achat,9,1379,-12533.87,124.09,0,
02/10/25,Tax Authority,,Taxe,0,0,324.76,0,324.76,
01/10/25,Bank,,Depot,0,0,11000,0,0,
30/09/25,VICENNE,VCN,Achat,3,443,-1342.16,13.29,0,
30/09/25,AKDITAL,AKT,Achat,7,1495,-10568.6,104.63,0,
29/09/25,HIGHTECH PAYMENT S,HPS,Vente,-24,508.7,12087.93,119.67,0,-2045.67
25/09/25,TGCC SA,TGC,Vente,-15,963,13884.99,137.46,0,2482.49
25/09/25,HIGHTECH PAYMENT S,HPS,Achat,24,588.9,-14273.52,141.31,0,
22/09/25,VICENNE,VCN,Achat,5,447,-2257.13,22.35,0,
22/09/25,SODEP MARSA MAROC,MSA,Vente,-15,970,14327.96,141.84,0,580.56
22/09/25,ATTIJARIWAFA BANK,ATW,Achat,15,773,-11709.79,115.93,0,
17/09/25,VICENNE,VCN,Achat,7,450,-3181.19,31.49,0,
12/09/25,SODEP MARSA MAROC,MSA,Achat,1,969,-981.07,9.71,0,
12/09/25,ENNAKL,NKL,Achat,18,50.45,-920.1,9.11,0,
12/09/25,ENNAKL,NKL,Vente,-22,53.81,1159.52,11.48,0,99.58
11/09/25,SODEP MARSA MAROC,MSA,Achat,9,996.2,-9054.56,89.64,0,
11/09/25,DELTA HOLDING,DHO,Vente,-116,87.9,10020.45,99.2,0,526.45
10/09/25,Bank,,Depot,0,0,3000,0,0,
22/08/25,ENNAKL,NKL,Achat,4,37.96,-163.01,1.61,0,
15/08/25,DELTA HOLDING,DHO,Achat,24,87,-2108.67,20.88,0,
13/08/25,TGCC SA,TGC,Dividende,0,0,172.5,0,0,
05/08/25,Bank,,Depot,0,0,2000,0,0,
04/08/25,TOTALENERGIES MARK,TMA,Vente,-3,1739,5150.35,50.99,0,140.35
04/08/25,DELTA HOLDING,DHO,Achat,65,80.5,-5284.3,52.31,0,
01/08/25,TGCC SA,TGC,Achat,13,725,-9518.31,94.23,0,
31/07/25,SODEP MARSA MAROC,MSA,Achat,20,878,-17733.84,175.57,0,
31/07/25,DELTA HOLDING,DHO,Achat,27,80.5,-2195.02,21.73,0,
29/07/25,TGCC SA,TGC,Achat,1,978,-990.08,9.8,0,
28/07/25,VICENNE,VCN,Vente,-23,387,8313.38,82.3,0,2885.38
24/07/25,TGCC SA,TGC,Achat,1,999.5,-1011.6,10.01,0,
18/07/25,VICENNE,VCN,Achat,23,236,-5481.74,54.27,0,
16/07/25,TOTALENERGIES MARK,TMA,Achat,3,1670,-5059.6,50.09,0,
15/07/25,Bank,,Depot,0,0,21965.33,0,0,
08/07/25,Bank,,Depot,0,0,12000,0,0
